"File","LineNumber","Line","Name"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1003","        <img src=""badge1.png"" alt=""Badge 1"" class=""badge"" data-score=""100 XP"">","1"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1013","        <img src=""badge11.png"" alt=""Badge 11"" class=""badge"" data-score=""4200 XP"">","1"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1021","        <img src=""badge1.png"" alt=""Badge 1"" class=""badge"" data-score=""100 XP"">","1"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1031","        <img src=""badge11.png"" alt=""Badge 11"" class=""badge"" data-score=""4200 XP"">","1"
"C:\Users\dell\Desktop\aqasportsdotpro\videoanalys.html","162","        <img src=""1.png"" alt=""Starter"">","1"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1004","        <img src=""badge2.png"" alt=""Badge 2"" class=""badge"" data-score=""300 XP"">","2"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1014","        <img src=""badge12.png"" alt=""Badge 12"" class=""badge"" data-score=""5000 XP"">","2"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1022","        <img src=""badge2.png"" alt=""Badge 2"" class=""badge"" data-score=""300 XP"">","2"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1032","        <img src=""badge12.png"" alt=""Badge 12"" class=""badge"" data-score=""5000 XP"">","2"
"C:\Users\dell\Desktop\aqasportsdotpro\cards.html","335","        <img src=""2.png"" alt=""Silver"">","2"
"C:\Users\dell\Desktop\aqasportsdotpro\videoanalys.html","174","        <img src=""2.png"" alt=""Silver"">","2"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1005","        <img src=""badge3.png"" alt=""Badge 3"" class=""badge"" data-score=""500 XP"">","3"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1015","        <img src=""badge13.png"" alt=""Badge 13"" class=""badge"" data-score=""6000 XP"">","3"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1023","        <img src=""badge3.png"" alt=""Badge 3"" class=""badge"" data-score=""500 XP"">","3"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1033","        <img src=""badge13.png"" alt=""Badge 13"" class=""badge"" data-score=""6000 XP"">","3"
"C:\Users\dell\Desktop\aqasportsdotpro\cards.html","349","        <img src=""3.png"" alt=""Gold"">","3"
"C:\Users\dell\Desktop\aqasportsdotpro\videoanalys.html","188","        <img src=""3.png"" alt=""Gold"">","3"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1006","        <img src=""badge4.png"" alt=""Badge 4"" class=""badge"" data-score=""800 XP"">","4"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1016","        <img src=""badge14.png"" alt=""Badge 14"" class=""badge"" data-score=""7500 XP"">","4"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1024","        <img src=""badge4.png"" alt=""Badge 4"" class=""badge"" data-score=""800 XP"">","4"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1034","        <img src=""badge14.png"" alt=""Badge 14"" class=""badge"" data-score=""7500 XP"">","4"
"C:\Users\dell\Desktop\aqasportsdotpro\cards.html","365","        <img src=""4.png"" alt=""Diamond"">","4"
"C:\Users\dell\Desktop\aqasportsdotpro\videoanalys.html","204","        <img src=""4.png"" alt=""Diamond"">","4"
"C:\Users\dell\Desktop\aqasportsdotpro\A scroll.html","122","      img.src = 'a.png';","a"
"C:\Users\dell\Desktop\aqasportsdotpro\activities.html","561","                        <img src=""apnea.png"" alt=""Apnée"" loading=""lazy"">","a"
"C:\Users\dell\Desktop\aqasportsdotpro\activities.html","570","                        <img src=""sea.png"" alt=""Eau Libre"" loading=""lazy"">","a"
"C:\Users\dell\Desktop\aqasportsdotpro\activities.html","579","                        <img src=""scuba.png"" alt=""Plongée Sous-marine"" loading=""lazy"">","a"
"C:\Users\dell\Desktop\aqasportsdotpro\kids.html","1630","    <img src=""arena.png"" alt=""Arena Logo"" class=""arena-logo"">","a"
"C:\Users\dell\Desktop\aqasportsdotpro\scroll.html","130","    img.src = 'a.png';","a"
"C:\Users\dell\Desktop\aqasportsdotpro\activities.html","561","                        <img src=""apnea.png"" alt=""Apnée"" loading=""lazy"">","apnea"
"C:\Users\dell\Desktop\aqasportsdotpro\activities.html","639","                        <img src=""arch.png"" alt=""Tir à l'Arc"" loading=""lazy"">","arch"
"C:\Users\dell\Desktop\aqasportsdotpro\kids.html","1630","    <img src=""arena.png"" alt=""Arena Logo"" class=""arena-logo"">","arena"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1003","        <img src=""badge1.png"" alt=""Badge 1"" class=""badge"" data-score=""100 XP"">","badge1"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1021","        <img src=""badge1.png"" alt=""Badge 1"" class=""badge"" data-score=""100 XP"">","badge1"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1012","        <img src=""badge10.png"" alt=""Badge 10"" class=""badge"" data-score=""3600 XP"">","badge10"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1030","        <img src=""badge10.png"" alt=""Badge 10"" class=""badge"" data-score=""3600 XP"">","badge10"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1013","        <img src=""badge11.png"" alt=""Badge 11"" class=""badge"" data-score=""4200 XP"">","badge11"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1031","        <img src=""badge11.png"" alt=""Badge 11"" class=""badge"" data-score=""4200 XP"">","badge11"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1014","        <img src=""badge12.png"" alt=""Badge 12"" class=""badge"" data-score=""5000 XP"">","badge12"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1032","        <img src=""badge12.png"" alt=""Badge 12"" class=""badge"" data-score=""5000 XP"">","badge12"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1015","        <img src=""badge13.png"" alt=""Badge 13"" class=""badge"" data-score=""6000 XP"">","badge13"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1033","        <img src=""badge13.png"" alt=""Badge 13"" class=""badge"" data-score=""6000 XP"">","badge13"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1016","        <img src=""badge14.png"" alt=""Badge 14"" class=""badge"" data-score=""7500 XP"">","badge14"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1034","        <img src=""badge14.png"" alt=""Badge 14"" class=""badge"" data-score=""7500 XP"">","badge14"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1017","        <img src=""badge15.png"" alt=""Badge 15"" class=""badge"" data-score=""10000 XP"">","badge15"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1035","        <img src=""badge15.png"" alt=""Badge 15"" class=""badge"" data-score=""10000 XP"">","badge15"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1004","        <img src=""badge2.png"" alt=""Badge 2"" class=""badge"" data-score=""300 XP"">","badge2"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1022","        <img src=""badge2.png"" alt=""Badge 2"" class=""badge"" data-score=""300 XP"">","badge2"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1005","        <img src=""badge3.png"" alt=""Badge 3"" class=""badge"" data-score=""500 XP"">","badge3"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1023","        <img src=""badge3.png"" alt=""Badge 3"" class=""badge"" data-score=""500 XP"">","badge3"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1006","        <img src=""badge4.png"" alt=""Badge 4"" class=""badge"" data-score=""800 XP"">","badge4"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1024","        <img src=""badge4.png"" alt=""Badge 4"" class=""badge"" data-score=""800 XP"">","badge4"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1007","        <img src=""badge5.png"" alt=""Badge 5"" class=""badge"" data-score=""1200 XP"">","badge5"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1025","        <img src=""badge5.png"" alt=""Badge 5"" class=""badge"" data-score=""1200 XP"">","badge5"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1008","        <img src=""badge6.png"" alt=""Badge 6"" class=""badge"" data-score=""1600 XP"">","badge6"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1026","        <img src=""badge6.png"" alt=""Badge 6"" class=""badge"" data-score=""1600 XP"">","badge6"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1009","        <img src=""badge7.png"" alt=""Badge 7"" class=""badge"" data-score=""2000 XP"">","badge7"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1027","        <img src=""badge7.png"" alt=""Badge 7"" class=""badge"" data-score=""2000 XP"">","badge7"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1010","        <img src=""badge8.png"" alt=""Badge 8"" class=""badge"" data-score=""2500 XP"">","badge8"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1028","        <img src=""badge8.png"" alt=""Badge 8"" class=""badge"" data-score=""2500 XP"">","badge8"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1011","        <img src=""badge9.png"" alt=""Badge 9"" class=""badge"" data-score=""3000 XP"">","badge9"
"C:\Users\dell\Desktop\aqasportsdotpro\app.html","1029","        <img src=""badge9.png"" alt=""Badge 9"" class=""badge"" data-score=""3000 XP"">","badge9"
"C:\Users\dell\Desktop\aqasportsdotpro\activities.html","621","                        <img src=""basket.png"" alt=""Basketball"" loading=""lazy"">","basket"
"C:\Users\dell\Desktop\aqasportsdotpro\activities.html","630","                        <img src=""box.png"" alt=""Boxe"" loading=""lazy"">","box"
"C:\Users\dell\Desktop\aqasportsdotpro\activities.html","648","                        <img src=""chess.png"" alt=""Échecs"" loading=""lazy"">","chess"
"C:\Users\dell\Desktop\aqasportsdotpro\activities.html","606","                        <img src=""hike.png"" alt=""Randonnée"" loading=""lazy"">","hike"
"C:\Users\dell\Desktop\aqasportsdotpro\activities.html","597","                        <img src=""horse.png"" alt=""Équitation"" loading=""lazy"">","horse"
"C:\Users\dell\Desktop\aqasportsdotpro\activities.html","657","                        <img src=""kick.png"" alt=""Kickboxing"" loading=""lazy"">","kick"
"C:\Users\dell\Desktop\aqasportsdotpro\activities.html","579","                        <img src=""scuba.png"" alt=""Plongée Sous-marine"" loading=""lazy"">","scuba"
"C:\Users\dell\Desktop\aqasportsdotpro\activities.html","570","                        <img src=""sea.png"" alt=""Eau Libre"" loading=""lazy"">","sea"
"C:\Users\dell\Desktop\aqasportsdotpro\activities.html","588","                        <img src=""spear.png"" alt=""Chasse Sous-marine"" loading=""lazy"">","spear"
"C:\Users\dell\Desktop\aqasportsdotpro\activities.html","543","                        <img src=""swim.png"" alt=""Natation Adultes"" loading=""lazy"">","swim"
"C:\Users\dell\Desktop\aqasportsdotpro\activities.html","552","                        <img src=""swim.png"" alt=""Natation Enfants"" loading=""lazy"">","swim"
